,Class Nbr,Tot Enrl,Start Date,End Date,Mtg Start,Mtg End,Mon,Tues,Wed,Thu,Fri,Sat,Sun,Building,Location
387,32058,24,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,SCI III,BKSFLD
388,32060,31,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,DLC,BKSFLD
389,32062,25,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,M,,W,,,,,SCI III,BKSFLD
390,32068,20,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,DDH,BKSFLD
396,31415,17,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,T,,,,,,EDUC,BKSFLD
402,32359,10,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,T,,,,,,SCI III,BKSFLD
453,31625,4,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,,,,R,,,,VA,BKSFLD
454,31626,4,1/24/2022,5/20/2022,1:51:00 PM,5:10:00 PM,,,,R,,,,VA,BKSFLD
455,31673,15,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,,,,,F,,,VA,BKSFLD
456,31674,15,1/24/2022,5/20/2022,10:51:00 AM,2:10:00 PM,,,,,F,,,VA,BKSFLD
457,31690,15,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,M,,,,,,,VA,BKSFLD
458,31692,15,1/24/2022,5/20/2022,1:51:00 PM,5:10:00 PM,M,,,,,,,VA,BKSFLD
460,31343,9,1/24/2022,5/20/2022,8:00:00 AM,8:50:00 AM,M,,W,,,,,DT,BKSFLD
461,31446,1,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,,,,MUS,BKSFLD
462,31648,3,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,,,,DT,BKSFLD
463,32093,1,1/24/2022,5/20/2022,3:00:00 PM,6:00:00 PM,,,,,F,,,MUS,BKSFLD
464,32095,1,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,MUS,BKSFLD
465,32149,1,1/24/2022,5/20/2022,3:00:00 PM,6:00:00 PM,,,,,F,,,MUS,BKSFLD
466,32151,2,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,MUS,BKSFLD
474,32012,44,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,MUS,BKSFLD
475,32013,29,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,M,,W,,,,,BDC,BKSFLD
477,31698,7,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,M,,W,,,,,BDC,BKSFLD
478,31901,14,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,BDC,BKSFLD
479,31911,35,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,SCI III,BKSFLD
488,32909,13,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,EDUC,BKSFLD
489,32112,11,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,,T,,,,,,DDH,BKSFLD
494,31825,8,1/24/2022,5/20/2022,7:00:00 PM,7:50:00 PM,,T,,,,,,WSL,BKSFLD
503,31332,4,1/24/2022,5/20/2022,2:00:00 PM,4:00:00 PM,,T,,,,,,EDUC,BKSFLD
504,31195,16,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,,T,,R,,,,DDH,BKSFLD
505,31196,7,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,,T,,R,,,,DDH,BKSFLD
517,32499,25,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,DDH,BKSFLD
518,32505,17,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
519,32502,27,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
520,32504,10,1/24/2022,5/20/2022,2:30:00 PM,5:00:00 PM,,,W,,,,,DDH,BKSFLD
550,31383,8,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,,,R,,,,WSL,BKSFLD
553,32494,7,1/24/2022,5/20/2022,4:00:00 PM,4:50:00 PM,,,,,F,,,SCI III,BKSFLD
554,32488,29,1/24/2022,5/20/2022,3:00:00 PM,3:50:00 PM,,,W,,,,,DDH,BKSFLD
555,32492,17,1/24/2022,5/20/2022,3:00:00 PM,3:50:00 PM,,,,R,,,,DDH,BKSFLD
570,32137,35,1/24/2022,5/20/2022,4:00:00 PM,4:50:00 PM,M,,W,,,,,SCI III,BKSFLD
571,32138,35,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,T,,,,,,SCI III,BKSFLD
572,32155,35,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,SCI III,BKSFLD
583,32166,22,1/24/2022,5/20/2022,3:00:00 PM,5:30:00 PM,,,,,F,,,SCI III,BKSFLD
586,31744,14,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,DDH,BKSFLD
587,31797,7,1/24/2022,5/20/2022,5:45:00 PM,8:15:00 PM,,,,R,,,,DDH,BKSFLD
588,31750,16,1/24/2022,5/20/2022,5:45:00 PM,8:15:00 PM,M,,,,,,,DDH,BKSFLD
589,31799,9,1/24/2022,5/20/2022,5:45:00 PM,8:15:00 PM,,,,R,,,,DDH,BKSFLD
590,31778,8,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,BDC,BKSFLD
591,31779,8,1/24/2022,5/20/2022,8:15:00 PM,9:45:00 PM,M,,W,,,,,BDC,BKSFLD
593,32229,8,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
594,31717,45,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,SCI II,BKSFLD
595,31776,24,1/24/2022,5/20/2022,8:00:00 AM,8:50:00 AM,M,,W,,F,,,BDC,BKSFLD
596,31777,24,1/24/2022,5/20/2022,8:50:00 AM,9:50:00 AM,M,,W,,F,,,BDC,BKSFLD
597,31820,30,1/24/2022,5/20/2022,11:30:00 AM,12:45:00 PM,,T,,R,,,,BDC,BKSFLD
598,31831,21,1/24/2022,5/20/2022,7:00:00 PM,9:30:00 PM,,,W,,,,,SCI II,BKSFLD
599,32402,2,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
600,32403,11,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,,,R,,,,SCI III,BKSFLD
613,31887,11,1/24/2022,5/20/2022,8:30:00 AM,9:45:00 AM,,T,,R,,,,HUM,BKSFLD
614,31947,5,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,,W,,,,,DDH,BKSFLD
615,32622,120,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,BDC,BKSFLD
616,32625,24,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,M,,,,,,,SCI I,BKSFLD
617,32626,21,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,M,,,,,,,SCI I,BKSFLD
618,32627,24,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,,,W,,,,,SCI I,BKSFLD
619,32629,23,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,,,W,,,,,SCI I,BKSFLD
620,32628,28,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,,,,R,,,,SCI I,BKSFLD
621,32829,28,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,SCI II,BKSFLD
622,31483,30,1/24/2022,5/20/2022,8:00:00 AM,8:50:00 AM,,T,,R,,,,FA,BKSFLD
623,31484,30,1/24/2022,5/20/2022,8:51:00 AM,9:40:00 AM,,T,,R,,,,FA,BKSFLD
624,31487,26,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,,T,,R,,,,FA,BKSFLD
625,31488,26,1/24/2022,5/20/2022,1:51:00 PM,2:40:00 PM,,T,,R,,,,FA,BKSFLD
626,31513,13,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,,T,,R,,,,VA,BKSFLD
627,31514,13,1/24/2022,5/20/2022,10:51:00 AM,12:05:00 PM,,T,,R,,,,VA,BKSFLD
628,32603,55,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,HUM,BKSFLD
629,32604,22,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,M,,,,,,,SCI I,BKSFLD
630,32605,12,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,W,,,,,SCI I,BKSFLD
631,32607,21,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,,T,,,,,,SCI I,BKSFLD
632,32758,53,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,HUM,BKSFLD
638,31422,15,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,,,R,,,,EDUC,BKSFLD
641,31588,19,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,,,,SRC,BKSFLD
657,32577,26,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,DDH,BKSFLD
659,32608,34,1/24/2022,5/20/2022,11:30:00 AM,12:45:00 PM,,T,,R,,,,DDH,BKSFLD
661,32670,17,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,DDH,BKSFLD
663,32675,25,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
665,32678,19,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,DDH,BKSFLD
667,32631,66,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,,T,,R,,,,SCI III,BKSFLD
668,32635,15,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,,T,,,,,,SCI I,BKSFLD
669,32637,14,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,,,,R,,,,SCI I,BKSFLD
670,32638,19,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,,T,,,,,,SCI I,BKSFLD
671,32640,18,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,W,,,,,SCI I,BKSFLD
672,32730,1,1/24/2022,5/20/2022,6:00:00 PM,6:55:00 PM,,,,R,,,,DT,BKSFLD
674,32486,6,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DT,BKSFLD
675,32487,6,1/24/2022,5/20/2022,1:00:00 PM,2:25:00 PM,,,,,F,,,DT,BKSFLD
676,32741,4,1/24/2022,5/20/2022,6:00:00 PM,6:55:00 PM,,,,R,,,,DT,BKSFLD
678,32774,0,1/24/2022,5/20/2022,,,,,,,,,,DT,BKSFLD
679,32776,0,1/24/2022,5/20/2022,,,,,,,,,,DT,BKSFLD
680,32493,0,1/24/2022,5/20/2022,7:00:00 PM,10:00:00 PM,M,T,W,R,,,,DT,BKSFLD
681,32553,3,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,DT,BKSFLD
682,32554,3,1/24/2022,5/20/2022,2:30:00 PM,3:55:00 PM,,,,,F,,,DT,BKSFLD
683,32742,2,1/24/2022,5/20/2022,6:00:00 PM,6:55:00 PM,,,,R,,,,DT,BKSFLD
685,32743,4,1/24/2022,5/20/2022,6:00:00 PM,6:55:00 PM,,,,R,,,,DT,BKSFLD
687,32775,25,1/24/2022,5/20/2022,,,,,,,,,,DT,BKSFLD
688,32778,1,1/24/2022,5/20/2022,,,,,,,,,,DT,BKSFLD
689,32580,0,1/24/2022,5/20/2022,7:00:00 PM,10:00:00 PM,M,T,W,R,,,,DT,BKSFLD
695,31992,28,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,BDC,BKSFLD
696,31993,16,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,,T,,R,,,,DDH,BKSFLD
697,32027,34,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,BDC,BKSFLD
698,31718,12,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,,T,,R,,,,SCI III,BKSFLD
699,32180,14,1/24/2022,5/20/2022,4:00:00 PM,5:40:00 PM,,T,,,,,,SCI III,BKSFLD
700,32180,14,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,,R,,,,SCI III,BKSFLD
708,31035,8,1/24/2022,5/20/2022,3:30:00 PM,5:30:00 PM,,,W,,,,,SCI II,BKSFLD
714,32594,68,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,HUM,BKSFLD
715,32595,20,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,M,,,,,,,SCI I,BKSFLD
716,32596,24,1/24/2022,5/20/2022,1:00:00 PM,3:30:00 PM,,,W,,,,,SCI I,BKSFLD
717,32779,42,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,SCI III,BKSFLD
718,32799,13,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,SCI III,BKSFLD
719,32804,13,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,,R,,,,SCI I,BKSFLD
721,31031,7,1/24/2022,5/20/2022,7:30:00 AM,9:30:00 AM,,,W,,,,,SCI II,BKSFLD
723,31033,8,1/24/2022,5/20/2022,1:00:00 PM,3:00:00 PM,,,W,,,,,SCI II,BKSFLD
736,32558,35,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,F,,,DDH,BKSFLD
738,32562,22,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,F,,,DDH,BKSFLD
740,32565,18,1/24/2022,5/20/2022,11:00:00 AM,11:50:00 AM,M,,W,,F,,,DDH,BKSFLD
745,31030,6,1/24/2022,5/20/2022,10:00:00 AM,12:00:00 PM,,T,,,,,,SCI II,BKSFLD
762,32136,22,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,SCI III,BKSFLD
763,32139,22,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,,,,,F,,,SCI III,BKSFLD
764,31880,8,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,F,,,BDC,BKSFLD
765,31881,16,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,SCI III,BKSFLD
766,32185,8,1/24/2022,5/20/2022,12:00:00 PM,1:40:00 PM,M,,W,,,,,SCI III,BKSFLD
767,32186,16,1/24/2022,5/20/2022,10:00:00 AM,11:40:00 AM,M,,W,,,,,SCI III,BKSFLD
772,32234,20,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
773,32236,19,1/24/2022,5/20/2022,11:30:00 AM,12:45:00 PM,,T,,R,,,,DDH,BKSFLD
774,32238,17,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
779,32654,25,1/24/2022,5/20/2022,8:30:00 AM,9:45:00 AM,,T,,R,,,,EDUC,BKSFLD
780,32663,14,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
782,32927,19,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,DDH,BKSFLD
792,31675,10,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,,T,,R,,,,SCI II,BKSFLD
793,31676,9,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,M,,W,,,,,SCI II,BKSFLD
795,31302,0,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,F,,,DDH,BKSFLD
796,31305,1,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DDH,BKSFLD
797,31309,0,1/24/2022,5/20/2022,11:00:00 AM,11:50:00 AM,M,,W,,F,,,DDH,BKSFLD
802,31953,37,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,M,,W,,,,,DDH,BKSFLD
803,31955,11,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,,T,,R,,,,DDH,BKSFLD
806,31990,22,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,M,,W,,,,,BDC,BKSFLD
807,31991,20,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,,T,,R,,,,BDC,BKSFLD
808,32771,35,1/24/2022,5/20/2022,8:30:00 AM,9:45:00 AM,,T,,R,,,,DDH,BKSFLD
809,32773,15,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,,T,,,,,,SCI I,BKSFLD
810,32777,20,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,,,,R,,,,SCI I,BKSFLD
811,32780,46,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,DLC,BKSFLD
815,31886,8,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,F,,,MUS,BKSFLD
816,31903,12,1/24/2022,5/20/2022,11:00:00 AM,11:50:00 AM,M,,W,,F,,,MUS,BKSFLD
